"Country","continent_names"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Bosnia and Herzegovina","Europe"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Botswana","Africa"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Brazil","Americas"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Bulgaria","Europe"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burkina Faso","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Burundi","Africa"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cambodia","Asia"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Cameroon","Africa"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Canada","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Cayman Islands","Americas"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Central African Republic","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chad","Africa"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"Chile","Americas"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"China","Asia"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Colombia","Americas"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Comoros","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Congo","Africa"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Costa Rica","Americas"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Croatia","Europe"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cuba","Americas"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Cyprus","Asia"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Czechia","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
